Drinks;Cola Zero 330ml;1.0;0.0;0.0;0.0;0.0
Food;Pan Pizza Pepperoni;1214.0;57.0;42.0;148.0;15.0
Food;Beefy Pepper burger;311.0;27.0;23.0;0.0;0.0
Others;Burgerbrød 6pk 480g;1550.0;41.0;37.0;254.0;33.0
Drinks;Cola Zero Vanilla;1.0;0.0;0.0;0.0;0.0
Others;Ketchup 500ml;510.0;6.0;1.0;116.0;114.0
Drinks;Litago 500ml;295.0;18.0;6.0;45.0;44.0
Drinks;Stor JordbærBanan MilkProteinshake;530.8;62.9;5.75;57.0;42.2
Others;Sjokade 450g;1715.0;5.0;86.0;194.0;180.0
Others;Sjokade porsjon 15g;57.17;0.17;2.87;6.47;6.0
Food;Baguette Grov ;353.0;13.0;3.0;63.0;7.0
Others;Kyllingstrips Pose ;2360.0;460.0;30.0;60.0;20.0
Food;Kyllingstrips porsjon;295.0;57.5;3.75;7.5;2.5
Drinks;Multivitamin Fruktdrikk 2L;420.0;10.0;10.0;98.0;96.0
Drinks;Multivitamin glass 200ml;42.0;1.0;1.0;9.8;9.6
Drinks;YT proteinmelk sjoko 1L;450.0;60.0;3.0;47.0;45.0
Drinks;Glass YT proteinmelk 200ml;90.0;12.0;0.6;9.4;9.0
Others;Peppes Pizzasaus;112.0;4.0;1.0;20.0;14.0
Food;Mr Lee Biff;77.0;2.0;3.0;9.0;0.0
Food;Mr Lee Kylling;76.0;2.0;3.0;9.0;0.0
SweetsSnacks;Sjokolade Muffins Aunt Mabels;378.0;6.0;22.0;40.0;25.0
Drinks;Bendit Smoothie B&J 750ml;368.0;3.0;1.0;83.0;83.0
Food;Gilde Grillpølse;131.0;6.0;11.0;3.0;0.0
Food;Hurra Pølsebrød 1styk;148.0;4.0;3.0;26.0;3.0
Others;Sprøsstekt løk pose;618.0;4.0;52.0;32.0;11.0
Others;Heinz Ketchup Less Sugar;614.0;13.0;1.0;115.0;106.0
